155                  Si-Si-Si             62                   52                   61                   
156                  Si-Si-Si             61                   52                   42                   
157                  Si-Si-Si             43                   53                   63                   
158                  Si-Si-Si             63                   53                   62                   
159                  Si-Si-Si             62                   53                   43                   
160                  Si-Si-Si             44                   54                   64                   
161                  Si-Si-Si             64                   54                   63                   
162                  Si-Si-Si             63                   54                   44                   
163                  Si-Si-Si             45                   55                   65                   
164                  Si-Si-Si             65                   55                   64                   
165                  Si-Si-Si             64                   55                   45                   
166                  Si-Si-Si             46                   56                   66                   
167                  Si-Si-Si             66                   56                   65                   
168                  Si-Si-Si             65                   56                   46                   
169                  Si-Si-Si             47                   57                   67                   
170                  Si-Si-Si             67                   57                   66                   
171                  Si-Si-Si             66                   57                   47                   
172                  Si-Si-Si             48                   58                   68                   
173                  Si-Si-Si             68                   58                   67                   
174                  Si-Si-Si             67                   58                   48                   
175                  Si-Si-Si             49                   59                   69                   
176                  Si-Si-Si             69                   59                   68                   
177                  Si-Si-Si             68                   59                   49                   
178                  Si-Si-Si             50                   60                   70                   
179                  Si-Si-Si             70                   60                   69                   
180                  Si-Si-Si             69                   60                   50                   
181                  Si-Si-Si             51                   61                   52                   
182                  Si-Si-Si             52                   61                   71                   
183                  Si-Si-Si             71                   61                   51                   
184                  Si-Si-Si             52                   62                   53                   
185                  Si-Si-Si             53                   62                   72                   
186                  Si-Si-Si             72                   62                   52                   
187                  Si-Si-Si             53                   63                   54                   
188                  Si-Si-Si             54                   63                   73                   
189                  Si-Si-Si             73                   63                   53                   
190                  Si-Si-Si             54                   64                   55                   
191                  Si-Si-Si             55                   64                   74                   
192                  Si-Si-Si             74                   64                   54                   
193                  Si-Si-Si             55                   65                   56                   
194                  Si-Si-Si             56                   65                   75                   
195                  Si-Si-Si             75                   65                   55                   
196                  Si-Si-Si             56                   66                   57                   
197                  Si-Si-Si             57                   66                   76                   
198                  Si-Si-Si             76                   66                   56                   
199                  Si-Si-Si             57                   67                   58                   
200                  Si-Si-Si             58                   67                   77                   
201                  Si-Si-Si             77                   67                   57                   
202                  Si-Si-Si             58                   68                   59                   
203                  Si-Si-Si             59                   68                   78                   
204                  Si-Si-Si             78                   68                   58                   
205                  Si-Si-Si             59                   69                   60                   
206                  Si-Si-Si             60                   69                   79                   
207                  Si-Si-Si             79                   69                   59                   
208                  Si-Si-Si             51                   70                   60                   
209                  Si-Si-Si             60                   70                   80                   
210                  Si-Si-Si             80                   70                   51                   
211                  Si-Si-Si             61                   71                   82                   
212                  Si-Si-Si             82                   71                   81                   
213                  Si-Si-Si             81                   71                   61                   
214                  Si-Si-Si             62                   72                   83                   
215                  Si-Si-Si             83                   72                   82                   
216                  Si-Si-Si             82                   72                   62                   
217                  Si-Si-Si             63                   73                   84                   
218                  Si-Si-Si             84                   73                   83                   
219                  Si-Si-Si             83                   73                   63                   
220                  Si-Si-Si             64                   74                   85                   
221                  Si-Si-Si             85                   74                   84                   
222                  Si-Si-Si             84                   74                   64                   
223                  Si-Si-Si             65                   75                   86                   
224                  Si-Si-Si             86                   75                   85                   
225                  Si-Si-Si             85                   75                   65                   
226                  Si-Si-Si             66                   76                   87                   
227                  Si-Si-Si             87                   76                   86                   
228                  Si-Si-Si             86                   76                   66                   
229                  Si-Si-Si             67                   77                   88                   
230                  Si-Si-Si             88                   77                   87                   
231                  Si-Si-Si             87                   77                   67                   
232                  Si-Si-Si             68                   78                   89                   
233                  Si-Si-Si             89                   78                   88                   
234                  Si-Si-Si             88                   78                   68                   
235                  Si-Si-Si             69                   79                   90                   
236                  Si-Si-Si             90                   79                   89                   
237                  Si-Si-Si             89                   79                   69                   
238                  Si-Si-Si             70                   80                   90                   
239                  Si-Si-Si             90                   80                   81                   
240                  Si-Si-Si             81                   80                   70                   
241                  Si-Si-Si             71                   81                   80                   
242                  Si-Si-Si             80                   81                   91                   
243                  Si-Si-Si             91                   81                   71                   
244                  Si-Si-Si             71                   82                   72                   
245                  Si-Si-Si             72                   82                   92                   
246                  Si-Si-Si             92                   82                   71                   
247                  Si-Si-Si             72                   83                   73                   
248                  Si-Si-Si             73                   83                   93                   
249                  Si-Si-Si             93                   83                   72                   
250                  Si-Si-Si             73                   84                   74                   
251                  Si-Si-Si             74                   84                   94                   
252                  Si-Si-Si             94                   84                   73                   
253                  Si-Si-Si             74                   85                   75                   
254                  Si-Si-Si             75                   85                   95                   
255                  Si-Si-Si             95                   85                   74                   
256                  Si-Si-Si             75                   86                   76                   
257                  Si-Si-Si             76                   86                   96                   
258                  Si-Si-Si             96                   86                   75                   
259                  Si-Si-Si             76                   87                   77                   
260                  Si-Si-Si             77                   87                   97                   
261                  Si-Si-Si             97                   87                   76                   
262                  Si-Si-Si             77                   88                   78                   
263                  Si-Si-Si             78                   88                   98                   
264                  Si-Si-Si             98                   88                   77                   
265                  Si-Si-Si             78                   89                   79                   
266                  Si-Si-Si             79                   89                   99                   
267                  Si-Si-Si             99                   89                   78                   
268                  Si-Si-Si             79                   90                   80                   
269                  Si-Si-Si             80                   90                   100                  
270                  Si-Si-Si             100                  90                   79                   
271                  Si-Si-Si             81                   91                   110                  
272                  Si-Si-Si             110                  91                   101                  
273                  Si-Si-Si             101                  91                   81                   
274                  Si-Si-Si             82                   92                   102                  
275                  Si-Si-Si             102                  92                   101                  
276                  Si-Si-Si             101                  92                   82                   
277                  Si-Si-Si             83                   93                   103                  
278                  Si-Si-Si             103                  93                   102                  
279                  Si-Si-Si             102                  93                   83                   
280                  Si-Si-Si             84                   94                   104                  
281                  Si-Si-Si             104                  94                   103                  
282                  Si-Si-Si             103                  94                   84                   
283                  Si-Si-Si             85                   95                   105                  
284                  Si-Si-Si             105                  95                   104                  
285                  Si-Si-Si             104                  95                   85                   
286                  Si-Si-Si             86                   96                   106                  
287                  Si-Si-Si             106                  96                   105                  
288                  Si-Si-Si             105                  96                   86                   
289                  Si-Si-Si             87                   97                   107                  
290                  Si-Si-Si             107                  97                   106                  
291                  Si-Si-Si             106                  97                   87                   
292                  Si-Si-Si             88                   98                   108                  
293                  Si-Si-Si             108                  98                   107                  
294                  Si-Si-Si             107                  98                   88                   
295                  Si-Si-Si             89                   99                   109                  
296                  Si-Si-Si             109                  99                   108                  
297                  Si-Si-Si             108                  99                   89                   
298                  Si-Si-Si             90                   100                  110                  
299                  Si-Si-Si             110                  100                  109                  
300                  Si-Si-Si             109                  100                  90                   
301                  Si-Si-Si             91                   101                  92                   
302                  Si-Si-Si             92                   101                  111                  
303                  Si-Si-Si             111                  101                  91                   
304                  Si-Si-Si             92                   102                  93                   
305                  Si-Si-Si             93                   102                  112                  
306                  Si-Si-Si             112                  102                  92                   
307                  Si-Si-Si             93                   103                  94                   
308                  Si-Si-Si             94                   103                  113                  
309                  Si-Si-Si             113                  103                  93                   
310                  Si-Si-Si             94                   104                  95                   
311                  Si-Si-Si             95                   104                  114                  
312                  Si-Si-Si             114                  104                  94                   
313                  Si-Si-Si             95                   105                  96                   
314                  Si-Si-Si             96                   105                  115                  
315                  Si-Si-Si             115                  105                  95                   
316                  Si-Si-Si             96                   106                  97                   
317                  Si-Si-Si             97                   106                  116                  
318                  Si-Si-Si             116                  106                  96                   
319                  Si-Si-Si             97                   107                  98                   
320                  Si-Si-Si             98                   107                  117                  
321                  Si-Si-Si             117                  107                  97                   
322                  Si-Si-Si             98                   108                  99                   
323                  Si-Si-Si             99                   108                  118                  
324                  Si-Si-Si             118                  108                  98                   
325                  Si-Si-Si             99                   109                  100                  
326                  Si-Si-Si             100                  109                  119                  
327                  Si-Si-Si             119                  109                  99                   
328                  Si-Si-Si             91                   110                  100                  
329                  Si-Si-Si             100                  110                  120                  
330                  Si-Si-Si             120                  110                  91                   
331                  Si-Si-Si             101                  111                  122                  
332                  Si-Si-Si             122                  111                  121                  
333                  Si-Si-Si             121                  111                  101                  
334                  Si-Si-Si             102                  112                  123                  
335                  Si-Si-Si             123                  112                  122                  
336                  Si-Si-Si             122                  112                  102                  
337                  Si-Si-Si             103                  113                  124                  
338                  Si-Si-Si             124                  113                  123                  
339                  Si-Si-Si             123                  113                  103                  
340                  Si-Si-Si             104                  114                  125                  
341                  Si-Si-Si             125                  114                  124                  
342                  Si-Si-Si             124                  114                  104                  
343                  Si-Si-Si             105                  115                  126                  
344                  Si-Si-Si             126                  115                  125                  
345                  Si-Si-Si             125                  115                  105                  
346                  Si-Si-Si             106                  116                  127                  
347                  Si-Si-Si             127                  116                  126                  
348                  Si-Si-Si             126                  116                  106                  
349                  Si-Si-Si             107                  117                  128                  
350                  Si-Si-Si             128                  117                  127                  
351                  Si-Si-Si             127                  117                  107                  
352                  Si-Si-Si             108                  118                  129                  
353                  Si-Si-Si             129                  118                  128                  
354                  Si-Si-Si             128                  118                  108                  
355                  Si-Si-Si             109                  119                  130                  
356                  Si-Si-Si             130                  119                  129                  
357                  Si-Si-Si             129                  119                  109                  
358                  Si-Si-Si             110                  120                  130                  
359                  Si-Si-Si             130                  120                  121                  
360                  Si-Si-Si             121                  120                  110                  
361                  Si-Si-Si             111                  121                  120                  
362                  Si-Si-Si             120                  121                  131                  
363                  Si-Si-Si             131                  121                  111                  
364                  Si-Si-Si             111                  122                  112                  
365                  Si-Si-Si             112                  122                  132                  
366                  Si-Si-Si             132                  122                  111                  
367                  Si-Si-Si             112                  123                  113                  
368                  Si-Si-Si             113                  123                  133                  
369                  Si-Si-Si             133                  123                  112                  
370                  Si-Si-Si             113                  124                  114                  
371                  Si-Si-Si             114                  124                  134                  
372                  Si-Si-Si             134                  124                  113                  
373                  Si-Si-Si             114                  125                  115                  
374                  Si-Si-Si             115                  125                  135                  
375                  Si-Si-Si             135                  125                  114                  
376                  Si-Si-Si             115                  126                  116                  
377                  Si-Si-Si             116                  126                  136                  
378                  Si-Si-Si             136                  126                  115                  
379                  Si-Si-Si             116                  127                  117                  
380                  Si-Si-Si             117                  127                  137                  
381                  Si-Si-Si             137                  127                  116                  
382                  Si-Si-Si             117                  128                  118                  
383                  Si-Si-Si             118                  128                  138                  
384                  Si-Si-Si             138                  128                  117                  
385                  Si-Si-Si             118                  129                  119                  
386                  Si-Si-Si             119                  129                  139                  
387                  Si-Si-Si             139                  129                  118                  
388                  Si-Si-Si             119                  130                  120                  
389                  Si-Si-Si             120                  130                  140                  
390                  Si-Si-Si             140                  130                  119                  
391                  Si-Si-Si             121                  131                  150                  
392                  Si-Si-Si             150                  131                  141                  
393                  Si-Si-Si             141                  131                  121                  
394                  Si-Si-Si             122                  132                  142                  
395                  Si-Si-Si             142                  132                  141                  
396                  Si-Si-Si             141                  132                  122                  
397                  Si-Si-Si             123                  133                  143                  
398                  Si-Si-Si             143                  133                  142                  
399                  Si-Si-Si             142                  133                  123                  
400                  Si-Si-Si             124                  134                  144                  
401                  Si-Si-Si             144                  134                  143                  
402                  Si-Si-Si             143                  134                  124                  
403                  Si-Si-Si             125                  135                  145                  
404                  Si-Si-Si             145                  135                  144                  
405                  Si-Si-Si             144                  135                  125                  
406                  Si-Si-Si             126                  136                  146                  
407                  Si-Si-Si             146                  136                  145                  
408                  Si-Si-Si             145                  136                  126                  
409                  Si-Si-Si             127                  137                  147                  
410                  Si-Si-Si             147                  137                  146                  
411                  Si-Si-Si             146                  137                  127                  
412                  Si-Si-Si             128                  138                  148                  
413                  Si-Si-Si             148                  138                  147                  
414                  Si-Si-Si             147                  138                  128                  
415                  Si-Si-Si             129                  139                  149                  
416                  Si-Si-Si             149                  139                  148                  
417                  Si-Si-Si             148                  139                  129                  
418                  Si-Si-Si             130                  140                  150                  
419                  Si-Si-Si             150                  140                  149                  
420                  Si-Si-Si             149                  140                  130                  
421                  Si-Si-Si             131                  141                  132                  
422                  Si-Si-Si             132                  141                  151                  
423                  Si-Si-Si             151                  141                  131                  
424                  Si-Si-Si             132                  142                  133                  
425                  Si-Si-Si             133                  142                  152                  
426                  Si-Si-Si             152                  142                  132                  
427                  Si-Si-Si             133                  143                  134                  
428                  Si-Si-Si             134                  143                  153                  
429                  Si-Si-Si             153                  143                  133                  
430                  Si-Si-Si             134                  144                  135                  
431                  Si-Si-Si             135                  144                  154                  
432                  Si-Si-Si             154                  144                  134                  
433                  Si-Si-Si             135                  145                  136                  
434                  Si-Si-Si             136                  145                  155                  
435                  Si-Si-Si             155                  145                  135                  
436                  Si-Si-Si             136                  146                  137                  
437                  Si-Si-Si             137                  146                  156                  
438                  Si-Si-Si             156                  146                  136                  
439                  Si-Si-Si             137                  147                  138                  
440                  Si-Si-Si             138                  147                  157                  
441                  Si-Si-Si             157                  147                  137                  
442                  Si-Si-Si             138                  148                  139                  
443                  Si-Si-Si             139                  148                  158                  
444                  Si-Si-Si             158                  148                  138                  
445                  Si-Si-Si             139                  149                  140                  
446                  Si-Si-Si             140                  149                  159                  
447                  Si-Si-Si             159                  149                  139                  
448                  Si-Si-Si             131                  150                  140                  
449                  Si-Si-Si             140                  150                  160                  
450                  Si-Si-Si             160                  150                  131                  
451                  Si-Si-Si             141                  151                  162                  
452                  Si-Si-Si             162                  151                  161                  
453                  Si-Si-Si             161                  151                  141                  
454                  Si-Si-Si             142                  152                  163                  
455                  Si-Si-Si             163                  152                  162                  
456                  Si-Si-Si             162                  152                  142                  
457                  Si-Si-Si             143                  153                  164                  
458                  Si-Si-Si             164                  153                  163                  
459                  Si-Si-Si             163                  153                  143                  
460                  Si-Si-Si             144                  154                  165                  
461                  Si-Si-Si             165                  154                  164                  
462                  Si-Si-Si             164                  154                  144                  
463                  Si-Si-Si             145                  155                  166                  
464                  Si-Si-Si             166                  155                  165                  
465                  Si-Si-Si             165                  155                  145                  
466                  Si-Si-Si             146                  156                  167                  
467                  Si-Si-Si             167                  156                  166                  
468                  Si-Si-Si             166                  156                  146                  
469                  Si-Si-Si             147                  157                  168                  
470                  Si-Si-Si             168                  157                  167                  
471                  Si-Si-Si             167                  157                  147                  
472                  Si-Si-Si             148                  158                  169                  
473                  Si-Si-Si             169                  158                  168                  
474                  Si-Si-Si             168                  158                  148                  
475                  Si-Si-Si             149                  159                  170                  
476                  Si-Si-Si             170                  159                  169                  
477                  Si-Si-Si             169                  159                  149                  
478                  Si-Si-Si             150                  160                  170                  
479                  Si-Si-Si             170                  160                  161                  
480                  Si-Si-Si             161                  160                  150                  
481                  Si-Si-Si             151                  161                  160                  
482                  Si-Si-Si             160                  161                  171                  
483                  Si-Si-Si             171                  161                  151                  
484                  Si-Si-Si             151                  162                  152                  
485                  Si-Si-Si             152                  162                  172                  
486                  Si-Si-Si             172                  162                  151                  
487                  Si-Si-Si             152                  163                  153                  
488                  Si-Si-Si             153                  163                  173                  
489                  Si-Si-Si             173                  163                  152                  
490                  Si-Si-Si             153                  164                  154                  
491                  Si-Si-Si             154                  164                  174                  
492                  Si-Si-Si             174                  164                  153                  
493                  Si-Si-Si             154                  165                  155                  
494                  Si-Si-Si             155                  165                  175                  
495                  Si-Si-Si             175                  165                  154                  
496                  Si-Si-Si             155                  166                  156                  
497                  Si-Si-Si             156                  166                  176                  
498                  Si-Si-Si             176                  166                  155                  
499                  Si-Si-Si             156                  167                  157                  
500                  Si-Si-Si             157                  167                  177                  
501                  Si-Si-Si             177                  167                  156                  
502                  Si-Si-Si             157                  168                  158                  
503                  Si-Si-Si             158                  168                  178                  
504                  Si-Si-Si             178                  168                  157                  
505                  Si-Si-Si             158                  169                  159                  
506                  Si-Si-Si             159                  169                  179                  
507                  Si-Si-Si             179                  169                  158                  
508                  Si-Si-Si             159                  170                  160                  
509                  Si-Si-Si             160                  170                  180                  
510                  Si-Si-Si             180                  170                  159                  
511                  Si-Si-Si             161                  171                  190                  
512                  Si-Si-Si             190                  171                  181                  
513                  Si-Si-Si             181                  171                  161                  
514                  Si-Si-Si             162                  172                  182                  
515                  Si-Si-Si             182                  172                  181                  
516                  Si-Si-Si             181                  172                  162                  
517                  Si-Si-Si             163                  173                  183                  
518                  Si-Si-Si             183                  173                  182                  
519                  Si-Si-Si             182                  173                  163                  
520                  Si-Si-Si             164                  174                  184                  
521                  Si-Si-Si             184                  174                  183                  
522                  Si-Si-Si             183                  174                  164                  
523                  Si-Si-Si             165                  175                  185                  
524                  Si-Si-Si             185                  175                  184                  
525                  Si-Si-Si             184                  175                  165                  
526                  Si-Si-Si             166                  176                  186                  
527                  Si-Si-Si             186                  176                  185                  
528                  Si-Si-Si             185                  176                  166                  
529                  Si-Si-Si             167                  177                  187                  
530                  Si-Si-Si             187                  177                  186                  
531                  Si-Si-Si             186                  177                  167                  
532                  Si-Si-Si             168                  178                  188                  
533                  Si-Si-Si             188                  178                  187                  
534                  Si-Si-Si             187                  178                  168                  
535                  Si-Si-Si             169                  179                  189                  
536                  Si-Si-Si             189                  179                  188                  
537                  Si-Si-Si             188                  179                  169                  
538                  Si-Si-Si             170                  180                  190                  
539                  Si-Si-Si             190                  180                  189                  
540                  Si-Si-Si             189                  180                  170                  
541                  Si-Si-Si             171                  181                  172                  
542                  Si-Si-Si             172                  181                  191                  
543                  Si-Si-Si             191                  181                  171                  
544                  Si-Si-Si             1                    191                  181                  
545                  Si-Si-Si             181                  191                  2                    
546                  Si-Si-Si             2                    191                  1                    
547                  Si-Si-Si             172                  182                  173                  
548                  Si-Si-Si             173                  182                  192                  
549                  Si-Si-Si             192                  182                  172                  
550                  Si-Si-Si             2                    192                  182                  
551                  Si-Si-Si             182                  192                  3                    
552                  Si-Si-Si             3                    192                  2                    
553                  Si-Si-Si             173                  183                  174                  
554                  Si-Si-Si             174                  183                  193                  
555                  Si-Si-Si             193                  183                  173                  
556                  Si-Si-Si             3                    193                  183                  
557                  Si-Si-Si             183                  193                  4                    
558                  Si-Si-Si             4                    193                  3                    
559                  Si-Si-Si             174                  184                  175                  
560                  Si-Si-Si             175                  184                  194                  
561                  Si-Si-Si             194                  184                  174                  
562                  Si-Si-Si             4                    194                  184                  
563                  Si-Si-Si             184                  194                  5                    
564                  Si-Si-Si             5                    194                  4                    
565                  Si-Si-Si             175                  185                  176                  
566                  Si-Si-Si             176                  185                  195                  
567                  Si-Si-Si             195                  185                  175                  
568                  Si-Si-Si             5                    195                  185                  
569                  Si-Si-Si             185                  195                  6                    
570                  Si-Si-Si             6                    195                  5                    
571                  Si-Si-Si             176                  186                  177                  
572                  Si-Si-Si             177                  186                  196                  
573                  Si-Si-Si             196                  186                  176                  
574                  Si-Si-Si             6                    196                  186                  
575                  Si-Si-Si             186                  196                  7                    
576                  Si-Si-Si             7                    196                  6                    
577                  Si-Si-Si             177                  187                  178                  
578                  Si-Si-Si             178                  187                  197                  
579                  Si-Si-Si             197                  187                  177                  
580                  Si-Si-Si             7                    197                  187                  
581                  Si-Si-Si             187                  197                  8                    
582                  Si-Si-Si             8                    197                  7                    
583                  Si-Si-Si             178                  188                  179                  
584                  Si-Si-Si             179                  188                  198                  
585                  Si-Si-Si             198                  188                  178                  
586                  Si-Si-Si             8                    198                  188                  
587                  Si-Si-Si             188                  198                  9                    
588                  Si-Si-Si             9                    198                  8                    
589                  Si-Si-Si             179                  189                  180                  
590                  Si-Si-Si             180                  189                  199                  
591                  Si-Si-Si             199                  189                  179                  
592                  Si-Si-Si             9                    199                  189                  
593                  Si-Si-Si             189                  199                  10                   
594                  Si-Si-Si             10                   199                  9                    
595                  Si-Si-Si             171                  190                  180                  
596                  Si-Si-Si             180                  190                  200                  
597                  Si-Si-Si             200                  190                  171                  
598                  Si-Si-Si             1                    200                  10                   
599                  Si-Si-Si             10                   200                  190                  
600                  Si-Si-Si             190                  200                  1                    
