494                  494                  Si                   54.776106789365734   52.324999999999996   0                    
495                  495                  Si                   58.75982364677415    52.324999999999996   0                    
496                  496                  Si                   62.74354050418257    52.324999999999996   0                    
497                  497                  Si                   2.987787643056313    54.62499999999999    0                    
498                  498                  Si                   6.97150450046473     54.62499999999999    0                    
499                  499                  Si                   10.955221357873148   54.62499999999999    0                    
500                  500                  Si                   14.938938215281564   54.62499999999999    0                    
501                  501                  Si                   18.92265507268998    54.62499999999999    0                    
502                  502                  Si                   22.906371930098402   54.62499999999999    0                    
503                  503                  Si                   26.89008878750682    54.62499999999999    0                    
504                  504                  Si                   30.873805644915233   54.62499999999999    0                    
505                  505                  Si                   34.857522502323654   54.62499999999999    0                    
506                  506                  Si                   38.841239359732064   54.62499999999999    0                    
507                  507                  Si                   42.82495621714048    54.62499999999999    0                    
508                  508                  Si                   46.808673074548906   54.62499999999999    0                    
509                  509                  Si                   50.79238993195732    54.62499999999999    0                    
510                  510                  Si                   54.776106789365734   54.62499999999999    0                    
511                  511                  Si                   58.75982364677415    54.62499999999999    0                    
512                  512                  Si                   62.74354050418257    54.62499999999999    0                    

Bonds

1                    Si-Si                1                    17                   
2                    Si-Si                1                    497                  
3                    Si-Si                1                    512                  
4                    Si-Si                2                    18                   
5                    Si-Si                2                    498                  
6                    Si-Si                2                    497                  
7                    Si-Si                3                    19                   
8                    Si-Si                3                    499                  
9                    Si-Si                3                    498                  
10                   Si-Si                4                    20                   
11                   Si-Si                4                    500                  
12                   Si-Si                4                    499                  
13                   Si-Si                5                    21                   
14                   Si-Si                5                    501                  
15                   Si-Si                5                    500                  
16                   Si-Si                6                    22                   
17                   Si-Si                6                    502                  
18                   Si-Si                6                    501                  
19                   Si-Si                7                    23                   
20                   Si-Si                7                    503                  
21                   Si-Si                7                    502                  
22                   Si-Si                8                    24                   
23                   Si-Si                8                    504                  
24                   Si-Si                8                    503                  
25                   Si-Si                9                    25                   
26                   Si-Si                9                    505                  
27                   Si-Si                9                    504                  
28                   Si-Si                10                   26                   
29                   Si-Si                10                   506                  
30                   Si-Si                10                   505                  
31                   Si-Si                11                   27                   
32                   Si-Si                11                   507                  
33                   Si-Si                11                   506                  
34                   Si-Si                12                   28                   
35                   Si-Si                12                   508                  
36                   Si-Si                12                   507                  
37                   Si-Si                13                   29                   
38                   Si-Si                13                   509                  
39                   Si-Si                13                   508                  
40                   Si-Si                14                   30                   
41                   Si-Si                14                   510                  
42                   Si-Si                14                   509                  
43                   Si-Si                15                   31                   
44                   Si-Si                15                   511                  
45                   Si-Si                15                   510                  
46                   Si-Si                16                   32                   
47                   Si-Si                16                   512                  
48                   Si-Si                16                   511                  
49                   Si-Si                17                   48                   
50                   Si-Si                17                   33                   
51                   Si-Si                18                   33                   
52                   Si-Si                18                   34                   
53                   Si-Si                19                   34                   
54                   Si-Si                19                   35                   
55                   Si-Si                20                   35                   
56                   Si-Si                20                   36                   
57                   Si-Si                21                   36                   
58                   Si-Si                21                   37                   
59                   Si-Si                22                   37                   
60                   Si-Si                22                   38                   
61                   Si-Si                23                   38                   
62                   Si-Si                23                   39                   
63                   Si-Si                24                   39                   
64                   Si-Si                24                   40                   
65                   Si-Si                25                   40                   
66                   Si-Si                25                   41                   
67                   Si-Si                26                   41                   
68                   Si-Si                26                   42                   
69                   Si-Si                27                   42                   
70                   Si-Si                27                   43                   
71                   Si-Si                28                   43                   
72                   Si-Si                28                   44                   
73                   Si-Si                29                   44                   
74                   Si-Si                29                   45                   
75                   Si-Si                30                   45                   
76                   Si-Si                30                   46                   
77                   Si-Si                31                   46                   
78                   Si-Si                31                   47                   
79                   Si-Si                32                   47                   
80                   Si-Si                32                   48                   
81                   Si-Si                33                   49                   
82                   Si-Si                34                   50                   
83                   Si-Si                35                   51                   
84                   Si-Si                36                   52                   
85                   Si-Si                37                   53                   
86                   Si-Si                38                   54                   
87                   Si-Si                39                   55                   
88                   Si-Si                40                   56                   
89                   Si-Si                41                   57                   
90                   Si-Si                42                   58                   
91                   Si-Si                43                   59                   
92                   Si-Si                44                   60                   
93                   Si-Si                45                   61                   
94                   Si-Si                46                   62                   
95                   Si-Si                47                   63                   
96                   Si-Si                48                   64                   
97                   Si-Si                49                   65                   
98                   Si-Si                49                   66                   
99                   Si-Si                50                   66                   
100                  Si-Si                50                   67                   
101                  Si-Si                51                   67                   
102                  Si-Si                51                   68                   
103                  Si-Si                52                   68                   
104                  Si-Si                52                   69                   
105                  Si-Si                53                   69                   
106                  Si-Si                53                   70                   
107                  Si-Si                54                   70                   
108                  Si-Si                54                   71                   
109                  Si-Si                55                   71                   
110                  Si-Si                55                   72                   
111                  Si-Si                56                   72                   
112                  Si-Si                56                   73                   
113                  Si-Si                57                   73                   
114                  Si-Si                57                   74                   
115                  Si-Si                58                   74                   
116                  Si-Si                58                   75                   
117                  Si-Si                59                   75                   
118                  Si-Si                59                   76                   
119                  Si-Si                60                   76                   
120                  Si-Si                60                   77                   
121                  Si-Si                61                   77                   
122                  Si-Si                61                   78                   
123                  Si-Si                62                   78                   
124                  Si-Si                62                   79                   
125                  Si-Si                63                   79                   
126                  Si-Si                63                   80                   
127                  Si-Si                64                   80                   
128                  Si-Si                64                   65                   
129                  Si-Si                65                   81                   
130                  Si-Si                66                   82                   
131                  Si-Si                67                   83                   
132                  Si-Si                68                   84                   
133                  Si-Si                69                   85                   
134                  Si-Si                70                   86                   
135                  Si-Si                71                   87                   
136                  Si-Si                72                   88                   
137                  Si-Si                73                   89                   
138                  Si-Si                74                   90                   
139                  Si-Si                75                   91                   
140                  Si-Si                76                   92                   
141                  Si-Si                77                   93                   
142                  Si-Si                78                   94                   
143                  Si-Si                79                   95                   
144                  Si-Si                80                   96                   
145                  Si-Si                81                   112                  
146                  Si-Si                81                   97                   
147                  Si-Si                82                   97                   
148                  Si-Si                82                   98                   
149                  Si-Si                83                   98                   
150                  Si-Si                83                   99                   
151                  Si-Si                84                   99                   
152                  Si-Si                84                   100                  
153                  Si-Si                85                   100                  
154                  Si-Si                85                   101                  
155                  Si-Si                86                   101                  
156                  Si-Si                86                   102                  
157                  Si-Si                87                   102                  
158                  Si-Si                87                   103                  
159                  Si-Si                88                   103                  
160                  Si-Si                88                   104                  
161                  Si-Si                89                   104                  
162                  Si-Si                89                   105                  
163                  Si-Si                90                   105                  
164                  Si-Si                90                   106                  
165                  Si-Si                91                   106                  
166                  Si-Si                91                   107                  
167                  Si-Si                92                   107                  
168                  Si-Si                92                   108                  
169                  Si-Si                93                   108                  
170                  Si-Si                93                   109                  
171                  Si-Si                94                   109                  
172                  Si-Si                94                   110                  
173                  Si-Si                95                   110                  
174                  Si-Si                95                   111                  
175                  Si-Si                96                   111                  
176                  Si-Si                96                   112                  
177                  Si-Si                97                   113                  
178                  Si-Si                98                   114                  
179                  Si-Si                99                   115                  
180                  Si-Si                100                  116                  
181                  Si-Si                101                  117                  
182                  Si-Si                102                  118                  
183                  Si-Si                103                  119                  
184                  Si-Si                104                  120                  
185                  Si-Si                105                  121                  
186                  Si-Si                106                  122                  
187                  Si-Si                107                  123                  
188                  Si-Si                108                  124                  
189                  Si-Si                109                  125                  
190                  Si-Si                110                  126                  
191                  Si-Si                111                  127                  
192                  Si-Si                112                  128                  
193                  Si-Si                113                  129                  
194                  Si-Si                113                  130                  
195                  Si-Si                114                  130                  
196                  Si-Si                114                  131                  
197                  Si-Si                115                  131                  
198                  Si-Si                115                  132                  
199                  Si-Si                116                  132                  
200                  Si-Si                116                  133                  
201                  Si-Si                117                  133                  
202                  Si-Si                117                  134                  
203                  Si-Si                118                  134                  
204                  Si-Si                118                  135                  
205                  Si-Si                119                  135                  
206                  Si-Si                119                  136                  
207                  Si-Si                120                  136                  
208                  Si-Si                120                  137                  
209                  Si-Si                121                  137                  
210                  Si-Si                121                  138                  
211                  Si-Si                122                  138                  
212                  Si-Si                122                  139                  
213                  Si-Si                123                  139                  
214                  Si-Si                123                  140                  
215                  Si-Si                124                  140                  
216                  Si-Si                124                  141                  
217                  Si-Si                125                  141                  
218                  Si-Si                125                  142                  
219                  Si-Si                126                  142                  
220                  Si-Si                126                  143                  
221                  Si-Si                127                  143                  
222                  Si-Si                127                  144                  
223                  Si-Si                128                  144                  
224                  Si-Si                128                  129                  
225                  Si-Si                129                  145                  
226                  Si-Si                130                  146                  
227                  Si-Si                131                  147                  
228                  Si-Si                132                  148                  
229                  Si-Si                133                  149                  
230                  Si-Si                134                  150                  
231                  Si-Si                135                  151                  
232                  Si-Si                136                  152                  
233                  Si-Si                137                  153                  
234                  Si-Si                138                  154                  
235                  Si-Si                139                  155                  
236                  Si-Si                140                  156                  
237                  Si-Si                141                  157                  
238                  Si-Si                142                  158                  
239                  Si-Si                143                  159                  
240                  Si-Si                144                  160                  
241                  Si-Si                145                  176                  
242                  Si-Si                145                  161                  
243                  Si-Si                146                  161                  
244                  Si-Si                146                  162                  
245                  Si-Si                147                  162                  
246                  Si-Si                147                  163                  
247                  Si-Si                148                  163                  
248                  Si-Si                148                  164                  
249                  Si-Si                149                  164                  
250                  Si-Si                149                  165                  
251                  Si-Si                150                  165                  
252                  Si-Si                150                  166                  
253                  Si-Si                151                  166                  
254                  Si-Si                151                  167                  
255                  Si-Si                152                  167                  
256                  Si-Si                152                  168                  
257                  Si-Si                153                  168                  
258                  Si-Si                153                  169                  
259                  Si-Si                154                  169                  
260                  Si-Si                154                  170                  
261                  Si-Si                155                  170                  
262                  Si-Si                155                  171                  
263                  Si-Si                156                  171                  
264                  Si-Si                156                  172                  
265                  Si-Si                157                  172                  
266                  Si-Si                157                  173                  
267                  Si-Si                158                  173                  
268                  Si-Si                158                  174                  
269                  Si-Si                159                  174                  
270                  Si-Si                159                  175                  
271                  Si-Si                160                  175                  
272                  Si-Si                160                  176                  
273                  Si-Si                161                  177                  
274                  Si-Si                162                  178                  
275                  Si-Si                163                  179                  
276                  Si-Si                164                  180                  
277                  Si-Si                165                  181                  
278                  Si-Si                166                  182                  
279                  Si-Si                167                  183                  
280                  Si-Si                168                  184                  
281                  Si-Si                169                  185                  
282                  Si-Si                170                  186                  
283                  Si-Si                171                  187                  
284                  Si-Si                172                  188                  
285                  Si-Si                173                  189                  
286                  Si-Si                174                  190                  
287                  Si-Si                175                  191                  
288                  Si-Si                176                  192                  
289                  Si-Si                177                  193                  
290                  Si-Si                177                  194                  
291                  Si-Si                178                  194                  
292                  Si-Si                178                  195                  
293                  Si-Si                179                  195                  
294                  Si-Si                179                  196                  
295                  Si-Si                180                  196                  
296                  Si-Si                180                  197                  
297                  Si-Si                181                  197                  
298                  Si-Si                181                  198                  
299                  Si-Si                182                  198                  
300                  Si-Si                182                  199                  
301                  Si-Si                183                  199                  
302                  Si-Si                183                  200                  
303                  Si-Si                184                  200                  
304                  Si-Si                184                  201                  
305                  Si-Si                185                  201                  
306                  Si-Si                185                  202                  
307                  Si-Si                186                  202                  
308                  Si-Si                186                  203                  
309                  Si-Si                187                  203                  
310                  Si-Si                187                  204                  
311                  Si-Si                188                  204                  
312                  Si-Si                188                  205                  
313                  Si-Si                189                  205                  
314                  Si-Si                189                  206                  
315                  Si-Si                190                  206                  
316                  Si-Si                190                  207                  
317                  Si-Si                191                  207                  
318                  Si-Si                191                  208                  
319                  Si-Si                192                  208                  
320                  Si-Si                192                  193                  
321                  Si-Si                193                  209                  
322                  Si-Si                194                  210                  
323                  Si-Si                195                  211                  
324                  Si-Si                196                  212                  
325                  Si-Si                197                  213                  
326                  Si-Si                198                  214                  
327                  Si-Si                199                  215                  
328                  Si-Si                200                  216                  
329                  Si-Si                201                  217                  
330                  Si-Si                202                  218                  
331                  Si-Si                203                  219                  
332                  Si-Si                204                  220                  
333                  Si-Si                205                  221                  
334                  Si-Si                206                  222                  
335                  Si-Si                207                  223                  
336                  Si-Si                208                  224                  
337                  Si-Si                209                  240                  
338                  Si-Si                209                  225                  
339                  Si-Si                210                  225                  
340                  Si-Si                210                  226                  
341                  Si-Si                211                  226                  
342                  Si-Si                211                  227                  
343                  Si-Si                212                  227                  
344                  Si-Si                212                  228                  
345                  Si-Si                213                  228                  
346                  Si-Si                213                  229                  
347                  Si-Si                214                  229                  
348                  Si-Si                214                  230                  
349                  Si-Si                215                  230                  
350                  Si-Si                215                  231                  
351                  Si-Si                216                  231                  
352                  Si-Si                216                  232                  
353                  Si-Si                217                  232                  
354                  Si-Si                217                  233                  
355                  Si-Si                218                  233                  
356                  Si-Si                218                  234                  
357                  Si-Si                219                  234                  
358                  Si-Si                219                  235                  
359                  Si-Si                220                  235                  
360                  Si-Si                220                  236                  
361                  Si-Si                221                  236                  
362                  Si-Si                221                  237                  
363                  Si-Si                222                  237                  
364                  Si-Si                222                  238                  
365                  Si-Si                223                  238                  
366                  Si-Si                223                  239                  
367                  Si-Si                224                  239                  
368                  Si-Si                224                  240                  
369                  Si-Si                225                  241                  
370                  Si-Si                226                  242                  
371                  Si-Si                227                  243                  
372                  Si-Si                228                  244                  
373                  Si-Si                229                  245                  
374                  Si-Si                230                  246                  
375                  Si-Si                231                  247                  
376                  Si-Si                232                  248                  
377                  Si-Si                233                  249                  
378                  Si-Si                234                  250                  
379                  Si-Si                235                  251                  
380                  Si-Si                236                  252                  
381                  Si-Si                237                  253                  
382                  Si-Si                238                  254                  
383                  Si-Si                239                  255                  
384                  Si-Si                240                  256                  
385                  Si-Si                241                  257                  
386                  Si-Si                241                  258                  
387                  Si-Si                242                  258                  
388                  Si-Si                242                  259                  
389                  Si-Si                243                  259                  
390                  Si-Si                243                  260                  
391                  Si-Si                244                  260                  
392                  Si-Si                244                  261                  
393                  Si-Si                245                  261                  
394                  Si-Si                245                  262                  
395                  Si-Si                246                  262                  
396                  Si-Si                246                  263                  
397                  Si-Si                247                  263                  
398                  Si-Si                247                  264                  
399                  Si-Si                248                  264                  
400                  Si-Si                248                  265                  
401                  Si-Si                249                  265                  
402                  Si-Si                249                  266                  
403                  Si-Si                250                  266                  
404                  Si-Si                250                  267                  
405                  Si-Si                251                  267                  
406                  Si-Si                251                  268                  
407                  Si-Si                252                  268                  
408                  Si-Si                252                  269                  
409                  Si-Si                253                  269                  
410                  Si-Si                253                  270                  
411                  Si-Si                254                  270                  
412                  Si-Si                254                  271                  
413                  Si-Si                255                  271                  
414                  Si-Si                255                  272                  
415                  Si-Si                256                  272                  
416                  Si-Si                256                  257                  
417                  Si-Si                257                  273                  
418                  Si-Si                258                  274                  
419                  Si-Si                259                  275                  
420                  Si-Si                260                  276                  
421                  Si-Si                261                  277                  
422                  Si-Si                262                  278                  
423                  Si-Si                263                  279                  
424                  Si-Si                264                  280                  
425                  Si-Si                265                  281                  
426                  Si-Si                266                  282                  
427                  Si-Si                267                  283                  
428                  Si-Si                268                  284                  
429                  Si-Si                269                  285                  
430                  Si-Si                270                  286                  
431                  Si-Si                271                  287                  
432                  Si-Si                272                  288                  
433                  Si-Si                273                  304                  
434                  Si-Si                273                  289                  
435                  Si-Si                274                  289                  
436                  Si-Si                274                  290                  
437                  Si-Si                275                  290                  
438                  Si-Si                275                  291                  
439                  Si-Si                276                  291                  
440                  Si-Si                276                  292                  
441                  Si-Si                277                  292                  
442                  Si-Si                277                  293                  
443                  Si-Si                278                  293                  
444                  Si-Si                278                  294                  
445                  Si-Si                279                  294                  
446                  Si-Si                279                  295                  
447                  Si-Si                280                  295                  
448                  Si-Si                280                  296                  
449                  Si-Si                281                  296                  
450                  Si-Si                281                  297                  
451                  Si-Si                282                  297                  
452                  Si-Si                282                  298                  
453                  Si-Si                283                  298                  
454                  Si-Si                283                  299                  
455                  Si-Si                284                  299                  
456                  Si-Si                284                  300                  
457                  Si-Si                285                  300                  
458                  Si-Si                285                  301                  
459                  Si-Si                286                  301                  
460                  Si-Si                286                  302                  
461                  Si-Si                287                  302                  
462                  Si-Si                287                  303                  
463                  Si-Si                288                  303                  
464                  Si-Si                288                  304                  
465                  Si-Si                289                  305                  
466                  Si-Si                290                  306                  
467                  Si-Si                291                  307                  
468                  Si-Si                292                  308                  
469                  Si-Si                293                  309                  
470                  Si-Si                294                  310                  
471                  Si-Si                295                  311                  
472                  Si-Si                296                  312                  
473                  Si-Si                297                  313                  
474                  Si-Si                298                  314                  
475                  Si-Si                299                  315                  
476                  Si-Si                300                  316                  
477                  Si-Si                301                  317                  
478                  Si-Si                302                  318                  
479                  Si-Si                303                  319                  
480                  Si-Si                304                  320                  
481                  Si-Si                305                  321                  
482                  Si-Si                305                  322                  
483                  Si-Si                306                  322                  
484                  Si-Si                306                  323                  
485                  Si-Si                307                  323                  
486                  Si-Si                307                  324                  
487                  Si-Si                308                  324                  
488                  Si-Si                308                  325                  
489                  Si-Si                309                  325                  
490                  Si-Si                309                  326                  
491                  Si-Si                310                  326                  
492                  Si-Si                310                  327                  
493                  Si-Si                311                  327                  
494                  Si-Si                311                  328                  
495                  Si-Si                312                  328                  
496                  Si-Si                312                  329                  
497                  Si-Si                313                  329                  
498                  Si-Si                313                  330                  
499                  Si-Si                314                  330                  
500                  Si-Si                314                  331                  
501                  Si-Si                315                  331                  
