1357 1357 2    157.39063515238107       316.6236507947679        5.0                      # Si
1358 1358 2    167.2278338168047        316.6236507947679        5.0                      # Si
1359 1359 2    177.0644645464287        316.6236507947679        5.0                      # Si
1360 1360 2    186.9016632108523        316.6236507947679        5.0                      # Si
1361 1361 2    206.57549260489995       322.3029987910866        5.0                      # Si
1362 1362 2    216.41212333452395       322.3029987910866        5.0                      # Si
1363 1363 2    226.2493219989476        322.3029987910866        5.0                      # Si
1364 1364 2    236.0859527285716        322.3029987910866        5.0                      # Si
1365 1365 2    245.92315139299518       322.3029987910866        5.0                      # Si
1366 1366 2    255.7597821226192        322.3029987910866        5.0                      # Si
1367 1367 2    265.59698078704287       322.3029987910866        5.0                      # Si
1368 1368 2    275.4336115166668        322.3029987910866        5.0                      # Si
1369 1369 2    285.2708101810905        322.3029987910866        5.0                      # Si
1370 1370 2    295.1074409107145        322.3029987910866        5.0                      # Si
1371 1371 2    304.9446395751381        322.3029987910866        5.0                      # Si
1372 1372 2    314.78127030476213       322.3029987910866        5.0                      # Si
1373 1373 2    324.61846896918576       322.3029987910866        5.0                      # Si
1374 1374 2    334.4550996988097        322.3029987910866        5.0                      # Si
1375 1375 2    344.2922983632334        322.3029987910866        5.0                      # Si
1376 1376 2    354.1289290928574        322.3029987910866        5.0                      # Si
1377 1377 2    363.96612775728096       322.3029987910866        5.0                      # Si
1378 1378 2    373.80275848690496       322.3029987910866        5.0                      # Si
1379 1379 2    383.6399571513286        322.3029987910866        5.0                      # Si
1380 1380 2    393.47658788095265       322.3029987910866        5.0                      # Si
1381 1381 2    9.837198664423632        322.3029987910866        5.0                      # Si
1382 1382 2    19.673829394047633       322.3029987910866        5.0                      # Si
1383 1383 2    29.511028058471265       322.3029987910866        5.0                      # Si
1384 1384 2    39.347658788095266       322.3029987910866        5.0                      # Si
1385 1385 2    49.18485745251889        322.3029987910866        5.0                      # Si
1386 1386 2    59.0214881821429         322.3029987910866        5.0                      # Si
1387 1387 2    68.85868684656653        322.3029987910866        5.0                      # Si
1388 1388 2    78.69531757619053        322.3029987910866        5.0                      # Si
1389 1389 2    88.53251624061416        322.3029987910866        5.0                      # Si
1390 1390 2    98.36914697023816        322.3029987910866        5.0                      # Si
1391 1391 2    108.20634563466182       322.3029987910866        5.0                      # Si
1392 1392 2    118.0429763642858        322.3029987910866        5.0                      # Si
1393 1393 2    127.88017502870943       322.3029987910866        5.0                      # Si
1394 1394 2    137.7168057583334        322.3029987910866        5.0                      # Si
1395 1395 2    147.55400442275703       322.3029987910866        5.0                      # Si
1396 1396 2    157.39063515238107       322.3029987910866        5.0                      # Si
1397 1397 2    167.2278338168047        322.3029987910866        5.0                      # Si
1398 1398 2    177.0644645464287        322.3029987910866        5.0                      # Si
1399 1399 2    186.9016632108523        322.3029987910866        5.0                      # Si
1400 1400 2    196.73829394047632       322.3029987910866        5.0                      # Si
1401 1401 2    201.65660930528833       325.142672789246         5.0                      # Si
1402 1402 2    211.49380796971195       325.142672789246         5.0                      # Si
1403 1403 2    221.33043869933593       325.142672789246         5.0                      # Si
1404 1404 2    231.1676373637596        325.142672789246         5.0                      # Si
1405 1405 2    241.0042680933836        325.142672789246         5.0                      # Si
1406 1406 2    250.84146675780718       325.142672789246         5.0                      # Si
1407 1407 2    260.6780974874312        325.142672789246         5.0                      # Si
1408 1408 2    270.51529615185484       325.142672789246         5.0                      # Si
1409 1409 2    280.35192688147885       325.142672789246         5.0                      # Si
1410 1410 2    290.1891255459025        325.142672789246         5.0                      # Si
1411 1411 2    300.0263242103261        325.142672789246         5.0                      # Si
1412 1412 2    309.8629549399501        325.142672789246         5.0                      # Si
1413 1413 2    319.7001536043737        325.142672789246         5.0                      # Si
1414 1414 2    329.53678433399773       325.142672789246         5.0                      # Si
1415 1415 2    339.3739829984214        325.142672789246         5.0                      # Si
1416 1416 2    349.2106137280454        325.142672789246         5.0                      # Si
1417 1417 2    359.04781239246904       325.142672789246         5.0                      # Si
1418 1418 2    368.884443122093         325.142672789246         5.0                      # Si
1419 1419 2    378.7216417865166        325.142672789246         5.0                      # Si
1420 1420 2    388.5582725161406        325.142672789246         5.0                      # Si
1421 1421 2    4.918315364812           325.142672789246         5.0                      # Si
1422 1422 2    14.755514029235632       325.142672789246         5.0                      # Si
1423 1423 2    24.592144758859632       325.142672789246         5.0                      # Si
1424 1424 2    34.429343423283264       325.142672789246         5.0                      # Si
1425 1425 2    44.26597415290726        325.142672789246         5.0                      # Si
1426 1426 2    54.10317281733091        325.142672789246         5.0                      # Si
1427 1427 2    63.9398035469549         325.142672789246         5.0                      # Si
1428 1428 2    73.77700221137852        325.142672789246         5.0                      # Si
1429 1429 2    83.61363294100254        325.142672789246         5.0                      # Si
1430 1430 2    93.45083160542615        325.142672789246         5.0                      # Si
1431 1431 2    103.28746233505017       325.142672789246         5.0                      # Si
1432 1432 2    113.1246609994738        325.142672789246         5.0                      # Si
1433 1433 2    122.9612917290978        325.142672789246         5.0                      # Si
1434 1434 2    132.79849039352143       325.142672789246         5.0                      # Si
1435 1435 2    142.6351211231454        325.142672789246         5.0                      # Si
1436 1436 2    152.47231978756906       325.142672789246         5.0                      # Si
1437 1437 2    162.30895051719307       325.142672789246         5.0                      # Si
1438 1438 2    172.1461491816167        325.142672789246         5.0                      # Si
1439 1439 2    181.9827799112407        325.142672789246         5.0                      # Si
1440 1440 2    191.8199785756643        325.142672789246         5.0                      # Si
1441 1441 2    201.65660930528833       330.8220207855647        5.0                      # Si
1442 1442 2    211.49380796971195       330.8220207855647        5.0                      # Si
1443 1443 2    221.33043869933593       330.8220207855647        5.0                      # Si
1444 1444 2    231.1676373637596        330.8220207855647        5.0                      # Si
1445 1445 2    241.0042680933836        330.8220207855647        5.0                      # Si
1446 1446 2    250.84146675780718       330.8220207855647        5.0                      # Si
1447 1447 2    260.6780974874312        330.8220207855647        5.0                      # Si
1448 1448 2    270.51529615185484       330.8220207855647        5.0                      # Si
1449 1449 2    280.35192688147885       330.8220207855647        5.0                      # Si
1450 1450 2    290.1891255459025        330.8220207855647        5.0                      # Si
1451 1451 2    300.0263242103261        330.8220207855647        5.0                      # Si
1452 1452 2    309.8629549399501        330.8220207855647        5.0                      # Si
1453 1453 2    319.7001536043737        330.8220207855647        5.0                      # Si
1454 1454 2    329.53678433399773       330.8220207855647        5.0                      # Si
1455 1455 2    339.3739829984214        330.8220207855647        5.0                      # Si
1456 1456 2    349.2106137280454        330.8220207855647        5.0                      # Si
1457 1457 2    359.04781239246904       330.8220207855647        5.0                      # Si
1458 1458 2    368.884443122093         330.8220207855647        5.0                      # Si
1459 1459 2    378.7216417865166        330.8220207855647        5.0                      # Si
1460 1460 2    388.5582725161406        330.8220207855647        5.0                      # Si
1461 1461 2    4.918315364812           330.8220207855647        5.0                      # Si
1462 1462 2    14.755514029235632       330.8220207855647        5.0                      # Si
1463 1463 2    24.592144758859632       330.8220207855647        5.0                      # Si
1464 1464 2    34.429343423283264       330.8220207855647        5.0                      # Si
1465 1465 2    44.26597415290726        330.8220207855647        5.0                      # Si
1466 1466 2    54.10317281733091        330.8220207855647        5.0                      # Si
1467 1467 2    63.9398035469549         330.8220207855647        5.0                      # Si
1468 1468 2    73.77700221137852        330.8220207855647        5.0                      # Si
1469 1469 2    83.61363294100254        330.8220207855647        5.0                      # Si
1470 1470 2    93.45083160542615        330.8220207855647        5.0                      # Si
1471 1471 2    103.28746233505017       330.8220207855647        5.0                      # Si
1472 1472 2    113.1246609994738        330.8220207855647        5.0                      # Si
1473 1473 2    122.9612917290978        330.8220207855647        5.0                      # Si
1474 1474 2    132.79849039352143       330.8220207855647        5.0                      # Si
1475 1475 2    142.6351211231454        330.8220207855647        5.0                      # Si
1476 1476 2    152.47231978756906       330.8220207855647        5.0                      # Si
1477 1477 2    162.30895051719307       330.8220207855647        5.0                      # Si
1478 1478 2    172.1461491816167        330.8220207855647        5.0                      # Si
1479 1479 2    181.9827799112407        330.8220207855647        5.0                      # Si
1480 1480 2    191.8199785756643        330.8220207855647        5.0                      # Si
1481 1481 2    196.73829394047632       333.66169478372404       5.0                      # Si
1482 1482 2    206.57549260489995       333.66169478372404       5.0                      # Si
1483 1483 2    216.41212333452395       333.66169478372404       5.0                      # Si
1484 1484 2    226.2493219989476        333.66169478372404       5.0                      # Si
1485 1485 2    236.0859527285716        333.66169478372404       5.0                      # Si
1486 1486 2    245.92315139299518       333.66169478372404       5.0                      # Si
1487 1487 2    255.7597821226192        333.66169478372404       5.0                      # Si
1488 1488 2    265.59698078704287       333.66169478372404       5.0                      # Si
1489 1489 2    275.4336115166668        333.66169478372404       5.0                      # Si
1490 1490 2    285.2708101810905        333.66169478372404       5.0                      # Si
1491 1491 2    295.1074409107145        333.66169478372404       5.0                      # Si
1492 1492 2    304.9446395751381        333.66169478372404       5.0                      # Si
1493 1493 2    314.78127030476213       333.66169478372404       5.0                      # Si
1494 1494 2    324.61846896918576       333.66169478372404       5.0                      # Si
1495 1495 2    334.4550996988097        333.66169478372404       5.0                      # Si
1496 1496 2    344.2922983632334        333.66169478372404       5.0                      # Si
1497 1497 2    354.1289290928574        333.66169478372404       5.0                      # Si
1498 1498 2    363.96612775728096       333.66169478372404       5.0                      # Si
1499 1499 2    373.80275848690496       333.66169478372404       5.0                      # Si
1500 1500 2    383.6399571513286        333.66169478372404       5.0                      # Si
1501 1501 2    393.47658788095265       333.66169478372404       5.0                      # Si
1502 1502 2    9.837198664423632        333.66169478372404       5.0                      # Si
1503 1503 2    19.673829394047633       333.66169478372404       5.0                      # Si
1504 1504 2    29.511028058471265       333.66169478372404       5.0                      # Si
1505 1505 2    39.347658788095266       333.66169478372404       5.0                      # Si
1506 1506 2    49.18485745251889        333.66169478372404       5.0                      # Si
1507 1507 2    59.0214881821429         333.66169478372404       5.0                      # Si
1508 1508 2    68.85868684656653        333.66169478372404       5.0                      # Si
1509 1509 2    78.69531757619053        333.66169478372404       5.0                      # Si
1510 1510 2    88.53251624061416        333.66169478372404       5.0                      # Si
1511 1511 2    98.36914697023816        333.66169478372404       5.0                      # Si
1512 1512 2    108.20634563466182       333.66169478372404       5.0                      # Si
1513 1513 2    118.0429763642858        333.66169478372404       5.0                      # Si
1514 1514 2    127.88017502870943       333.66169478372404       5.0                      # Si
1515 1515 2    137.7168057583334        333.66169478372404       5.0                      # Si
1516 1516 2    147.55400442275703       333.66169478372404       5.0                      # Si
1517 1517 2    157.39063515238107       333.66169478372404       5.0                      # Si
1518 1518 2    167.2278338168047        333.66169478372404       5.0                      # Si
1519 1519 2    177.0644645464287        333.66169478372404       5.0                      # Si
1520 1520 2    186.9016632108523        333.66169478372404       5.0                      # Si
1521 1521 2    206.57549260489995       339.3410427800427        5.0                      # Si
1522 1522 2    216.41212333452395       339.3410427800427        5.0                      # Si
1523 1523 2    226.2493219989476        339.3410427800427        5.0                      # Si
1524 1524 2    236.0859527285716        339.3410427800427        5.0                      # Si
1525 1525 2    245.92315139299518       339.3410427800427        5.0                      # Si
1526 1526 2    255.7597821226192        339.3410427800427        5.0                      # Si
1527 1527 2    265.59698078704287       339.3410427800427        5.0                      # Si
1528 1528 2    275.4336115166668        339.3410427800427        5.0                      # Si
1529 1529 2    285.2708101810905        339.3410427800427        5.0                      # Si
1530 1530 2    295.1074409107145        339.3410427800427        5.0                      # Si
1531 1531 2    304.9446395751381        339.3410427800427        5.0                      # Si
1532 1532 2    314.78127030476213       339.3410427800427        5.0                      # Si
1533 1533 2    324.61846896918576       339.3410427800427        5.0                      # Si
1534 1534 2    334.4550996988097        339.3410427800427        5.0                      # Si
1535 1535 2    344.2922983632334        339.3410427800427        5.0                      # Si
1536 1536 2    354.1289290928574        339.3410427800427        5.0                      # Si
1537 1537 2    363.96612775728096       339.3410427800427        5.0                      # Si
1538 1538 2    373.80275848690496       339.3410427800427        5.0                      # Si
1539 1539 2    383.6399571513286        339.3410427800427        5.0                      # Si
1540 1540 2    393.47658788095265       339.3410427800427        5.0                      # Si
1541 1541 2    9.837198664423632        339.3410427800427        5.0                      # Si
1542 1542 2    19.673829394047633       339.3410427800427        5.0                      # Si
1543 1543 2    29.511028058471265       339.3410427800427        5.0                      # Si
1544 1544 2    39.347658788095266       339.3410427800427        5.0                      # Si
1545 1545 2    49.18485745251889        339.3410427800427        5.0                      # Si
1546 1546 2    59.0214881821429         339.3410427800427        5.0                      # Si
1547 1547 2    68.85868684656653        339.3410427800427        5.0                      # Si
1548 1548 2    78.69531757619053        339.3410427800427        5.0                      # Si
1549 1549 2    88.53251624061416        339.3410427800427        5.0                      # Si
1550 1550 2    98.36914697023816        339.3410427800427        5.0                      # Si
1551 1551 2    108.20634563466182       339.3410427800427        5.0                      # Si
1552 1552 2    118.0429763642858        339.3410427800427        5.0                      # Si
1553 1553 2    127.88017502870943       339.3410427800427        5.0                      # Si
1554 1554 2    137.7168057583334        339.3410427800427        5.0                      # Si
1555 1555 2    147.55400442275703       339.3410427800427        5.0                      # Si
1556 1556 2    157.39063515238107       339.3410427800427        5.0                      # Si
1557 1557 2    167.2278338168047        339.3410427800427        5.0                      # Si
1558 1558 2    177.0644645464287        339.3410427800427        5.0                      # Si
1559 1559 2    186.9016632108523        339.3410427800427        5.0                      # Si
1560 1560 2    196.73829394047632       339.3410427800427        5.0                      # Si
1561 1561 2    201.65660930528833       1.4198369990796766       5.0                      # Si
1562 1562 2    211.49380796971195       1.4198369990796766       5.0                      # Si
1563 1563 2    221.33043869933593       1.4198369990796766       5.0                      # Si
1564 1564 2    231.1676373637596        1.4198369990796766       5.0                      # Si
1565 1565 2    241.0042680933836        1.4198369990796766       5.0                      # Si
1566 1566 2    250.84146675780718       1.4198369990796766       5.0                      # Si
1567 1567 2    260.6780974874312        1.4198369990796766       5.0                      # Si
1568 1568 2    270.51529615185484       1.4198369990796766       5.0                      # Si
1569 1569 2    280.35192688147885       1.4198369990796766       5.0                      # Si
1570 1570 2    290.1891255459025        1.4198369990796766       5.0                      # Si
1571 1571 2    300.0263242103261        1.4198369990796766       5.0                      # Si
1572 1572 2    309.8629549399501        1.4198369990796766       5.0                      # Si
1573 1573 2    319.7001536043737        1.4198369990796766       5.0                      # Si
1574 1574 2    329.53678433399773       1.4198369990796766       5.0                      # Si
1575 1575 2    339.3739829984214        1.4198369990796766       5.0                      # Si
1576 1576 2    349.2106137280454        1.4198369990796766       5.0                      # Si
1577 1577 2    359.04781239246904       1.4198369990796766       5.0                      # Si
1578 1578 2    368.884443122093         1.4198369990796766       5.0                      # Si
1579 1579 2    378.7216417865166        1.4198369990796766       5.0                      # Si
1580 1580 2    388.5582725161406        1.4198369990796766       5.0                      # Si
1581 1581 2    4.918315364812           1.4198369990796766       5.0                      # Si
1582 1582 2    14.755514029235632       1.4198369990796766       5.0                      # Si
1583 1583 2    24.592144758859632       1.4198369990796766       5.0                      # Si
1584 1584 2    34.429343423283264       1.4198369990796766       5.0                      # Si
1585 1585 2    44.26597415290726        1.4198369990796766       5.0                      # Si
1586 1586 2    54.10317281733091        1.4198369990796766       5.0                      # Si
1587 1587 2    63.9398035469549         1.4198369990796766       5.0                      # Si
1588 1588 2    73.77700221137852        1.4198369990796766       5.0                      # Si
1589 1589 2    83.61363294100254        1.4198369990796766       5.0                      # Si
1590 1590 2    93.45083160542615        1.4198369990796766       5.0                      # Si
1591 1591 2    103.28746233505017       1.4198369990796766       5.0                      # Si
1592 1592 2    113.1246609994738        1.4198369990796766       5.0                      # Si
1593 1593 2    122.9612917290978        1.4198369990796766       5.0                      # Si
1594 1594 2    132.79849039352143       1.4198369990796766       5.0                      # Si
1595 1595 2    142.6351211231454        1.4198369990796766       5.0                      # Si
1596 1596 2    152.47231978756906       1.4198369990796766       5.0                      # Si
1597 1597 2    162.30895051719307       1.4198369990796766       5.0                      # Si
1598 1598 2    172.1461491816167        1.4198369990796766       5.0                      # Si
1599 1599 2    181.9827799112407        1.4198369990796766       5.0                      # Si
1600 1600 2    191.8199785756643        1.4198369990796766       5.0                      # Si
1601 1601 2    201.65660930528833       7.099184995398384        5.0                      # Si
1602 1602 2    211.49380796971195       7.099184995398384        5.0                      # Si
1603 1603 2    221.33043869933593       7.099184995398384        5.0                      # Si
1604 1604 2    231.1676373637596        7.099184995398384        5.0                      # Si
1605 1605 2    241.0042680933836        7.099184995398384        5.0                      # Si
1606 1606 2    250.84146675780718       7.099184995398384        5.0                      # Si
1607 1607 2    260.6780974874312        7.099184995398384        5.0                      # Si
1608 1608 2    270.51529615185484       7.099184995398384        5.0                      # Si
1609 1609 2    280.35192688147885       7.099184995398384        5.0                      # Si
1610 1610 2    290.1891255459025        7.099184995398384        5.0                      # Si
1611 1611 2    300.0263242103261        7.099184995398384        5.0                      # Si
1612 1612 2    309.8629549399501        7.099184995398384        5.0                      # Si
1613 1613 2    319.7001536043737        7.099184995398384        5.0                      # Si
1614 1614 2    329.53678433399773       7.099184995398384        5.0                      # Si
1615 1615 2    339.3739829984214        7.099184995398384        5.0                      # Si
1616 1616 2    349.2106137280454        7.099184995398384        5.0                      # Si
1617 1617 2    359.04781239246904       7.099184995398384        5.0                      # Si
1618 1618 2    368.884443122093         7.099184995398384        5.0                      # Si
1619 1619 2    378.7216417865166        7.099184995398384        5.0                      # Si
1620 1620 2    388.5582725161406        7.099184995398384        5.0                      # Si
1621 1621 2    4.918315364812           7.099184995398384        5.0                      # Si
1622 1622 2    14.755514029235632       7.099184995398384        5.0                      # Si
1623 1623 2    24.592144758859632       7.099184995398384        5.0                      # Si
1624 1624 2    34.429343423283264       7.099184995398384        5.0                      # Si
1625 1625 2    44.26597415290726        7.099184995398384        5.0                      # Si
1626 1626 2    54.10317281733091        7.099184995398384        5.0                      # Si
1627 1627 2    63.9398035469549         7.099184995398384        5.0                      # Si
1628 1628 2    73.77700221137852        7.099184995398384        5.0                      # Si
1629 1629 2    83.61363294100254        7.099184995398384        5.0                      # Si
1630 1630 2    93.45083160542615        7.099184995398384        5.0                      # Si
1631 1631 2    103.28746233505017       7.099184995398384        5.0                      # Si
1632 1632 2    113.1246609994738        7.099184995398384        5.0                      # Si
1633 1633 2    122.9612917290978        7.099184995398384        5.0                      # Si
1634 1634 2    132.79849039352143       7.099184995398384        5.0                      # Si
1635 1635 2    142.6351211231454        7.099184995398384        5.0                      # Si
1636 1636 2    152.47231978756906       7.099184995398384        5.0                      # Si
1637 1637 2    162.30895051719307       7.099184995398384        5.0                      # Si
1638 1638 2    172.1461491816167        7.099184995398384        5.0                      # Si
1639 1639 2    181.9827799112407        7.099184995398384        5.0                      # Si
1640 1640 2    191.8199785756643        7.099184995398384        5.0                      # Si
1641 1641 2    196.73829394047632       9.938858993557737        5.0                      # Si
1642 1642 2    206.57549260489995       9.938858993557737        5.0                      # Si
1643 1643 2    216.41212333452395       9.938858993557737        5.0                      # Si
1644 1644 2    226.2493219989476        9.938858993557737        5.0                      # Si
1645 1645 2    236.0859527285716        9.938858993557737        5.0                      # Si
1646 1646 2    245.92315139299518       9.938858993557737        5.0                      # Si
1647 1647 2    255.7597821226192        9.938858993557737        5.0                      # Si
1648 1648 2    265.59698078704287       9.938858993557737        5.0                      # Si
1649 1649 2    275.4336115166668        9.938858993557737        5.0                      # Si
1650 1650 2    285.2708101810905        9.938858993557737        5.0                      # Si
1651 1651 2    295.1074409107145        9.938858993557737        5.0                      # Si
1652 1652 2    304.9446395751381        9.938858993557737        5.0                      # Si
1653 1653 2    314.78127030476213       9.938858993557737        5.0                      # Si
1654 1654 2    324.61846896918576       9.938858993557737        5.0                      # Si
1655 1655 2    334.4550996988097        9.938858993557737        5.0                      # Si
1656 1656 2    344.2922983632334        9.938858993557737        5.0                      # Si
1657 1657 2    354.1289290928574        9.938858993557737        5.0                      # Si
1658 1658 2    363.96612775728096       9.938858993557737        5.0                      # Si
1659 1659 2    373.80275848690496       9.938858993557737        5.0                      # Si
1660 1660 2    383.6399571513286        9.938858993557737        5.0                      # Si
1661 1661 2    393.47658788095265       9.938858993557737        5.0                      # Si
1662 1662 2    9.837198664423632        9.938858993557737        5.0                      # Si
1663 1663 2    19.673829394047633       9.938858993557737        5.0                      # Si
1664 1664 2    29.511028058471265       9.938858993557737        5.0                      # Si
1665 1665 2    39.347658788095266       9.938858993557737        5.0                      # Si
1666 1666 2    49.18485745251889        9.938858993557737        5.0                      # Si
1667 1667 2    59.0214881821429         9.938858993557737        5.0                      # Si
1668 1668 2    68.85868684656653        9.938858993557737        5.0                      # Si
1669 1669 2    78.69531757619053        9.938858993557737        5.0                      # Si
1670 1670 2    88.53251624061416        9.938858993557737        5.0                      # Si
1671 1671 2    98.36914697023816        9.938858993557737        5.0                      # Si
1672 1672 2    108.20634563466182       9.938858993557737        5.0                      # Si
1673 1673 2    118.0429763642858        9.938858993557737        5.0                      # Si
1674 1674 2    127.88017502870943       9.938858993557737        5.0                      # Si
1675 1675 2    137.7168057583334        9.938858993557737        5.0                      # Si
1676 1676 2    147.55400442275703       9.938858993557737        5.0                      # Si
1677 1677 2    157.39063515238107       9.938858993557737        5.0                      # Si
1678 1678 2    167.2278338168047        9.938858993557737        5.0                      # Si
1679 1679 2    177.0644645464287        9.938858993557737        5.0                      # Si
1680 1680 2    186.9016632108523        9.938858993557737        5.0                      # Si
1681 1681 2    206.57549260489995       15.618206989876443       5.0                      # Si
1682 1682 2    216.41212333452395       15.618206989876443       5.0                      # Si
1683 1683 2    226.2493219989476        15.618206989876443       5.0                      # Si
1684 1684 2    236.0859527285716        15.618206989876443       5.0                      # Si
1685 1685 2    245.92315139299518       15.618206989876443       5.0                      # Si
1686 1686 2    255.7597821226192        15.618206989876443       5.0                      # Si
1687 1687 2    265.59698078704287       15.618206989876443       5.0                      # Si
1688 1688 2    275.4336115166668        15.618206989876443       5.0                      # Si
1689 1689 2    285.2708101810905        15.618206989876443       5.0                      # Si
1690 1690 2    295.1074409107145        15.618206989876443       5.0                      # Si
1691 1691 2    304.9446395751381        15.618206989876443       5.0                      # Si
1692 1692 2    314.78127030476213       15.618206989876443       5.0                      # Si
1693 1693 2    324.61846896918576       15.618206989876443       5.0                      # Si
1694 1694 2    334.4550996988097        15.618206989876443       5.0                      # Si
1695 1695 2    344.2922983632334        15.618206989876443       5.0                      # Si
1696 1696 2    354.1289290928574        15.618206989876443       5.0                      # Si
1697 1697 2    363.96612775728096       15.618206989876443       5.0                      # Si
1698 1698 2    373.80275848690496       15.618206989876443       5.0                      # Si
1699 1699 2    383.6399571513286        15.618206989876443       5.0                      # Si
1700 1700 2    393.47658788095265       15.618206989876443       5.0                      # Si
1701 1701 2    9.837198664423632        15.618206989876443       5.0                      # Si
1702 1702 2    19.673829394047633       15.618206989876443       5.0                      # Si
1703 1703 2    29.511028058471265       15.618206989876443       5.0                      # Si
1704 1704 2    39.347658788095266       15.618206989876443       5.0                      # Si
1705 1705 2    49.18485745251889        15.618206989876443       5.0                      # Si
1706 1706 2    59.0214881821429         15.618206989876443       5.0                      # Si
1707 1707 2    68.85868684656653        15.618206989876443       5.0                      # Si
1708 1708 2    78.69531757619053        15.618206989876443       5.0                      # Si
1709 1709 2    88.53251624061416        15.618206989876443       5.0                      # Si
1710 1710 2    98.36914697023816        15.618206989876443       5.0                      # Si
1711 1711 2    108.20634563466182       15.618206989876443       5.0                      # Si
1712 1712 2    118.0429763642858        15.618206989876443       5.0                      # Si
1713 1713 2    127.88017502870943       15.618206989876443       5.0                      # Si
1714 1714 2    137.7168057583334        15.618206989876443       5.0                      # Si
1715 1715 2    147.55400442275703       15.618206989876443       5.0                      # Si
1716 1716 2    157.39063515238107       15.618206989876443       5.0                      # Si
1717 1717 2    167.2278338168047        15.618206989876443       5.0                      # Si
1718 1718 2    177.0644645464287        15.618206989876443       5.0                      # Si
1719 1719 2    186.9016632108523        15.618206989876443       5.0                      # Si
1720 1720 2    196.73829394047632       15.618206989876443       5.0                      # Si
1721 1721 2    201.65660930528833       18.457880988035797       5.0                      # Si
1722 1722 2    211.49380796971195       18.457880988035797       5.0                      # Si
1723 1723 2    221.33043869933593       18.457880988035797       5.0                      # Si
1724 1724 2    231.1676373637596        18.457880988035797       5.0                      # Si
1725 1725 2    241.0042680933836        18.457880988035797       5.0                      # Si
1726 1726 2    250.84146675780718       18.457880988035797       5.0                      # Si
1727 1727 2    260.6780974874312        18.457880988035797       5.0                      # Si
1728 1728 2    270.51529615185484       18.457880988035797       5.0                      # Si
1729 1729 2    280.35192688147885       18.457880988035797       5.0                      # Si
1730 1730 2    290.1891255459025        18.457880988035797       5.0                      # Si
1731 1731 2    300.0263242103261        18.457880988035797       5.0                      # Si
1732 1732 2    309.8629549399501        18.457880988035797       5.0                      # Si
1733 1733 2    319.7001536043737        18.457880988035797       5.0                      # Si
1734 1734 2    329.53678433399773       18.457880988035797       5.0                      # Si
1735 1735 2    339.3739829984214        18.457880988035797       5.0                      # Si
1736 1736 2    349.2106137280454        18.457880988035797       5.0                      # Si
1737 1737 2    359.04781239246904       18.457880988035797       5.0                      # Si
1738 1738 2    368.884443122093         18.457880988035797       5.0                      # Si
1739 1739 2    378.7216417865166        18.457880988035797       5.0                      # Si
1740 1740 2    388.5582725161406        18.457880988035797       5.0                      # Si
1741 1741 2    4.918315364812           18.457880988035797       5.0                      # Si
1742 1742 2    14.755514029235632       18.457880988035797       5.0                      # Si
1743 1743 2    24.592144758859632       18.457880988035797       5.0                      # Si
1744 1744 2    34.429343423283264       18.457880988035797       5.0                      # Si
1745 1745 2    44.26597415290726        18.457880988035797       5.0                      # Si
1746 1746 2    54.10317281733091        18.457880988035797       5.0                      # Si
1747 1747 2    63.9398035469549         18.457880988035797       5.0                      # Si
1748 1748 2    73.77700221137852        18.457880988035797       5.0                      # Si
1749 1749 2    83.61363294100254        18.457880988035797       5.0                      # Si
1750 1750 2    93.45083160542615        18.457880988035797       5.0                      # Si
1751 1751 2    103.28746233505017       18.457880988035797       5.0                      # Si
1752 1752 2    113.1246609994738        18.457880988035797       5.0                      # Si
1753 1753 2    122.9612917290978        18.457880988035797       5.0                      # Si
1754 1754 2    132.79849039352143       18.457880988035797       5.0                      # Si
1755 1755 2    142.6351211231454        18.457880988035797       5.0                      # Si
1756 1756 2    152.47231978756906       18.457880988035797       5.0                      # Si
1757 1757 2    162.30895051719307       18.457880988035797       5.0                      # Si
1758 1758 2    172.1461491816167        18.457880988035797       5.0                      # Si
1759 1759 2    181.9827799112407        18.457880988035797       5.0                      # Si
1760 1760 2    191.8199785756643        18.457880988035797       5.0                      # Si
1761 1761 2    201.65660930528833       24.137228984354504       5.0                      # Si
1762 1762 2    211.49380796971195       24.137228984354504       5.0                      # Si
1763 1763 2    221.33043869933593       24.137228984354504       5.0                      # Si
1764 1764 2    231.1676373637596        24.137228984354504       5.0                      # Si
1765 1765 2    241.0042680933836        24.137228984354504       5.0                      # Si
1766 1766 2    250.84146675780718       24.137228984354504       5.0                      # Si
1767 1767 2    260.6780974874312        24.137228984354504       5.0                      # Si
1768 1768 2    270.51529615185484       24.137228984354504       5.0                      # Si
1769 1769 2    280.35192688147885       24.137228984354504       5.0                      # Si
1770 1770 2    290.1891255459025        24.137228984354504       5.0                      # Si
1771 1771 2    300.0263242103261        24.137228984354504       5.0                      # Si
1772 1772 2    309.8629549399501        24.137228984354504       5.0                      # Si
1773 1773 2    319.7001536043737        24.137228984354504       5.0                      # Si
1774 1774 2    329.53678433399773       24.137228984354504       5.0                      # Si
1775 1775 2    339.3739829984214        24.137228984354504       5.0                      # Si
1776 1776 2    349.2106137280454        24.137228984354504       5.0                      # Si
1777 1777 2    359.04781239246904       24.137228984354504       5.0                      # Si
1778 1778 2    368.884443122093         24.137228984354504       5.0                      # Si
1779 1779 2    378.7216417865166        24.137228984354504       5.0                      # Si
1780 1780 2    388.5582725161406        24.137228984354504       5.0                      # Si
